时间,成交量,开盘价,最高价,最低价,收盘价,涨跌额,涨跌幅,换手率,成交额,市盈率,市净率,市销率,市现率,市值,资金流向
2024-02-28,14326376,166.1,181.88,157.0,158.1,-10.04,-5.97,4.38,2397109470.0,-58.8321,10.4599,107.8881,-94.5861,65863582703.1,
2024-02-29,12347025,158.18,170.77,158.15,168.66,10.56,6.68,3.78,2046549080.0,-62.7617,11.1586,115.0943,-100.9038,70262820105.66,
2024-03-01,10438756,168.93,172.95,165.0,170.0,1.34,0.79,3.19,1772559635.0,-63.2603,11.2472,116.0087,-101.7054,70821056670.0,
2024-03-04,10643968,175.0,179.9,169.5,177.4,7.4,4.35,3.26,1866875638.0,-66.014,11.7368,121.0585,-106.1326,73903855607.4,
2024-03-05,14775412,174.0,189.5,171.21,175.0,-2.4,-1.35,4.52,2691588232.0,-65.1209,11.578,119.4207,-104.6968,72904028925.0,
2024-03-06,9903500,173.9,174.84,167.76,170.25,-4.75,-2.71,3.03,1695278561.0,-63.3533,11.2638,116.1793,-101.855,70925205282.75,
2024-03-07,10865666,173.04,175.28,163.5,164.76,-5.49,-3.22,3.32,1835545247.0,-61.3104,10.9006,112.4329,-98.5705,68638101746.76,
2024-03-08,9746790,167.94,171.23,165.0,171.18,6.42,3.9,2.98,1640144616.0,-63.6994,11.3253,116.8139,-102.4114,71312638122.18,
2024-03-11,12091000,170.32,182.0,169.0,179.71,8.53,4.98,3.7,2144002835.0,-66.8736,11.8897,122.6348,-107.5146,74866188789.21,
2024-03-12,12276261,177.02,179.2,167.64,169.82,-9.89,-5.5,3.75,2116639748.0,-63.1933,11.2353,115.8858,-101.5978,70746069668.82,
2024-03-13,10289198,175.0,178.6,171.0,171.5,1.68,0.99,3.15,1802128658.0,-63.8185,11.3465,117.0323,-102.6028,71445948346.5,
2024-03-14,9420182,166.66,174.99,166.51,172.5,1.0,0.58,2.88,1610565283.0,-64.1906,11.4126,117.7147,-103.2011,71862542797.5,
2024-03-15,8565513,171.23,174.0,165.49,171.45,-1.05,-0.61,2.62,1454092150.0,-63.7999,11.3432,116.9982,-102.5729,71425118623.95,
2024-03-18,17081354,173.58,197.66,172.03,195.03,23.58,13.75,4.1,3182789729.0,-72.5744,12.9032,133.0892,-116.6801,81248415778.53,
2024-03-19,11494566,191.0,192.5,185.3,186.41,-8.62,-4.42,2.76,2165963803.0,-69.3668,12.3329,127.2069,-111.523,77657371610.91,
2024-03-20,8387838,186.0,191.0,182.98,185.26,-1.15,-0.62,2.01,1561173575.0,-68.9388,12.2568,126.4222,-110.835,77178287992.26,
2024-03-21,9282865,188.01,189.66,177.63,180.21,-5.05,-2.73,2.23,1688572234.0,-67.0596,11.9227,122.976,-107.8138,75074486014.71,
2024-03-22,8991013,179.3,183.22,175.99,181.31,1.1,0.61,2.16,1618043666.0,-67.469,11.9955,123.7267,-108.4718,75532739910.81,
2024-03-25,11759990,181.48,193.0,178.68,182.88,1.57,0.87,2.82,2190853471.0,-68.0532,12.0994,124.798,-109.4111,76186793198.88,
2024-03-26,9744990,181.04,186.68,170.49,172.6,-10.28,-5.62,2.34,1731132543.0,-64.2278,11.4193,117.7829,-103.2609,71904202242.6,
2024-03-27,7334557,170.0,174.6,167.3,169.17,-3.43,-1.99,1.76,1254064797.0,-62.9514,11.1923,115.4423,-101.2089,70475283275.67,
2024-03-28,10324949,169.17,182.88,166.38,178.66,9.49,5.61,2.48,1817653318.0,-66.4829,11.8202,121.9183,-106.8864,74428764615.66,
2024-03-29,8413347,176.7,179.1,167.49,173.46,-5.2,-2.91,2.02,1451858865.0,-64.5478,11.4761,118.3698,-103.7754,72262473470.46,
2024-04-01,7232956,177.03,178.44,169.87,174.58,1.12,0.65,1.74,1261660544.0,-64.9646,11.5502,119.1341,-104.4455,72729059255.58,
2024-04-02,5883189,173.5,177.5,168.44,170.88,-3.7,-2.12,1.41,1014626931.0,-63.5878,11.3055,116.6092,-102.2319,71187659786.88,
2024-04-03,9628183,168.2,170.6,158.5,162.1,-8.78,-5.14,2.31,1567150405.0,-60.3206,10.7246,110.6177,-96.9791,67529960507.1,
2024-04-08,4961089,161.82,163.88,157.96,158.97,-3.13,-1.93,1.19,797187324.0,-59.1558,10.5175,108.4818,-95.1066,66226019875.47,
2024-04-09,5843798,157.58,159.49,151.06,157.56,-1.41,-0.89,1.4,904355247.0,-58.6311,10.4242,107.5196,-94.263,65638621699.56,
2024-04-10,6161868,157.0,157.49,148.5,150.09,-7.47,-4.74,1.48,934369564.0,-55.8514,9.93,102.422,-89.7939,62526661150.59,
2024-04-11,7871042,153.5,157.85,151.5,156.18,6.09,4.06,1.89,1219643759.0,-58.1176,10.3329,106.5779,-93.4374,65063721357.18,
2024-04-12,7468220,158.98,163.28,157.5,160.2,4.02,2.57,1.79,1201188014.0,-59.6135,10.5989,109.3211,-95.8424,66738431050.2,
2024-04-15,7478342,160.0,160.5,149.66,153.61,-6.59,-4.11,1.8,1153187788.0,-57.1613,10.1629,104.8241,-91.8998,63993073618.11,
2024-04-16,7642156,151.31,152.3,144.38,144.9,-8.71,-5.67,1.83,1127568642.0,-73.6077,11.0316,91.494,-107.5871,60364535949.9,
2024-04-17,8621026,147.5,151.57,145.54,150.1,5.2,3.59,2.07,1284064611.0,-76.2492,11.4275,94.7775,-111.4481,62530827095.1,
2024-04-18,7986629,150.0,154.5,144.43,150.1,0.0,0.0,1.92,1197859102.0,-76.2492,11.4275,94.7775,-111.4481,62530827095.1,
2024-04-19,7015429,149.0,150.2,141.41,141.41,-8.69,-5.79,1.68,1011215418.0,-71.8348,10.7659,89.2903,-104.9958,58910621315.91,
2024-04-22,6559855,132.94,141.0,130.02,138.25,-3.16,-2.23,1.57,899832311.0,-70.2295,10.5254,87.295,-102.6496,57594182850.75,
2024-04-23,4321210,139.15,141.0,136.5,139.24,0.99,0.72,1.04,598643781.0,-70.7324,10.6007,87.9201,-103.3846,58006611357.24,
2024-04-24,9757046,140.0,154.49,138.5,153.19,13.95,10.02,2.34,1442371595.0,-77.8189,11.6628,96.7286,-113.7424,63818103948.69,
2024-04-25,4527269,150.75,153.75,149.38,150.0,-3.19,-2.08,1.09,683804061.0,-76.1984,11.4199,94.7143,-111.3738,62489167650.0,
2024-04-26,9582663,155.0,163.35,153.2,161.99,11.99,7.99,2.3,1526362082.0,-82.2892,12.3327,102.2852,-120.2763,67484135117.49,
2024-04-29,11212270,163.0,177.52,163.0,171.01,9.02,5.57,2.69,1918747831.0,-86.8713,13.0195,107.9806,-126.9736,71241817065.51,
2024-04-30,7728703,169.0,173.5,165.47,171.39,0.38,0.22,1.86,1308560038.0,-87.0643,13.0484,108.2206,-127.2558,71400122956.89,
2024-05-06,8535390,176.0,176.65,164.01,164.72,-6.67,-3.89,2.05,1434750429.0,-83.676,12.5406,104.009,-122.3033,68621437968.72,
2024-05-07,8090957,166.66,169.95,158.7,160.4,-4.32,-2.62,1.94,1324252444.0,-81.4815,12.2117,101.2812,-119.0958,66821749940.4,
2024-05-08,5494380,159.0,163.95,156.5,160.2,-0.2,-0.12,1.32,882076058.0,-81.3799,12.1965,101.1549,-118.9473,66738431050.2,
2024-05-09,13756569,162.02,180.21,161.0,178.11,17.91,11.18,3.3,2360269749.0,-90.478,13.56,112.4638,-132.2453,74199637667.61,
2024-05-10,8628761,173.99,175.17,167.16,170.36,-7.75,-4.35,2.07,1472557235.0,-86.5411,12.97,107.5702,-126.491,70971030672.36,
2024-05-13,5354404,167.25,172.0,164.78,166.25,-4.11,-2.41,1.29,895044675.0,-84.4532,12.6571,104.975,-123.4393,69258827478.75,
2024-05-14,8430664,169.0,176.25,163.62,169.96,3.71,2.23,2.02,1437561352.0,-86.3379,12.9395,107.3176,-126.194,70804392891.96,
2024-05-15,8641160,167.03,176.94,164.87,174.05,4.09,2.41,2.07,1484767106.0,-88.4155,13.2509,109.9002,-129.2308,72508264196.55,
2024-05-16,10021544,179.2,187.77,176.03,181.66,7.61,4.37,2.41,1823625266.0,-92.2813,13.8303,114.7054,-134.8812,75678547968.66,
2024-05-17,9888452,177.0,195.88,176.03,190.83,9.17,5.05,2.37,1876941133.0,-96.9396,14.5284,120.4956,-141.6898,79498719084.33,
2024-05-20,11333158,188.9,205.58,185.5,195.93,5.1,2.67,2.72,2228655473.0,-99.5303,14.9167,123.7158,-145.4765,81623350784.43,
2024-05-21,9310632,194.32,201.32,186.32,187.0,-8.93,-4.56,2.23,1776779608.0,-94.994,14.2368,118.0772,-138.8461,77903162337.0,
2024-05-22,6430755,187.0,190.5,182.19,188.99,1.99,1.06,1.54,1201753631.0,-96.0049,14.3883,119.3337,-140.3236,78732185294.49,
2024-05-23,6560554,190.1,193.0,181.52,183.7,-5.29,-2.8,1.57,1212718900.0,-93.3176,13.9856,115.9935,-136.3958,76528400648.7,
2024-05-24,11136194,185.0,186.5,169.8,171.9,-11.8,-6.42,2.67,1971492337.0,-87.3234,13.0872,108.5426,-127.6344,71612586126.9,
2024-05-27,9814833,170.0,177.6,165.98,175.99,4.09,2.38,2.36,1687678028.0,-89.401,13.3986,111.1252,-130.6712,73316457431.49,
2024-05-28,8091765,174.51,183.0,172.0,172.25,-3.74,-2.13,1.94,1428303181.0,-87.5012,13.1139,108.7636,-127.8943,71758394184.75,
2024-05-29,5770667,174.3,178.64,170.11,172.0,-0.25,-0.15,1.39,1005904404.0,-87.3742,13.0948,108.6058,-127.7087,71654245572.0,
2024-05-30,5239313,170.33,175.0,168.64,172.53,0.53,0.31,1.26,903688775.0,-87.6434,13.1352,108.9404,-128.1022,71875040631.03,
2024-05-31,7107486,173.0,180.9,170.94,174.79,2.26,1.31,1.71,1254837733.0,-88.7915,13.3072,110.3674,-129.7802,72816544090.29,
2024-06-03,7497803,172.55,182.57,172.5,180.99,6.2,3.55,1.8,1342741871.0,-91.941,13.7793,114.2823,-134.3837,75399429686.49,
2024-06-04,4756579,178.85,182.55,176.08,179.57,-1.42,-0.78,1.14,849754222.0,-91.2196,13.6712,113.3857,-133.3293,74807865566.07,
2024-06-05,5790849,179.01,186.0,178.5,180.1,0.53,0.3,1.39,1054113402.0,-91.4889,13.7115,113.7203,-133.7229,75028660625.1,
2024-06-06,8666051,185.0,185.88,172.5,173.37,-6.73,-3.74,2.08,1558513967.0,-88.0701,13.1991,109.4708,-128.7259,72224979969.87,
2024-06-07,8287988,174.93,182.06,171.6,181.0,7.63,4.4,1.99,1461753551.0,-91.9461,13.78,114.2886,-134.3911,75403595631.0,
2024-06-11,9954727,183.0,190.5,181.01,190.41,9.41,5.2,2.39,1848778859.0,-96.7262,14.4964,120.2304,-141.378,79323749414.91,
2024-06-12,5338440,190.42,192.29,188.02,189.8,-0.61,-0.32,1.28,1014931367.0,-96.4164,14.45,119.8452,-140.925,79069626799.8,
2024-06-13,9477745,193.0,202.99,191.69,195.53,5.73,3.02,2.28,1877335920.0,-99.3271,14.8862,123.4633,-145.1795,81456713004.03,
2024-06-14,8214388,194.0,200.5,191.25,200.01,4.48,2.29,1.97,1617779423.0,-101.6029,15.2273,126.2921,-148.5059,83323056144.51,
2024-06-17,10621894,198.0,213.8,196.96,210.99,10.98,5.49,2.55,2211612827.0,-107.1807,16.0632,133.2252,-156.6585,87897263216.49,
2024-06-18,8565820,210.96,218.0,205.2,209.1,-1.89,-0.9,2.06,1803085227.0,-106.2206,15.9194,132.0318,-155.2551,87109899704.1,
2024-06-19,9745096,208.61,222.0,208.61,217.31,8.21,3.93,2.34,2099253932.0,-110.3912,16.5444,137.2158,-161.351,90530140146.81,
2024-06-20,7996342,217.35,222.2,212.55,214.74,-2.57,-1.18,1.92,1733521794.0,-109.0856,16.3487,135.593,-159.4428,89459492407.74,
2024-06-21,6598157,210.88,217.5,205.7,215.29,0.55,0.26,1.58,1396022726.0,-109.365,16.3906,135.9403,-159.8512,89688619355.79,
2024-06-24,8288139,214.8,216.66,204.02,206.31,-8.98,-4.17,1.99,1737535849.0,-104.8033,14.5931,130.2701,-153.1836,85947601185.81,
2024-06-25,9049890,205.03,205.3,196.0,197.2,-9.11,-4.42,2.17,1799750280.0,-100.1755,13.9487,124.5178,-146.4195,82152425737.2,
2024-06-26,8004071,200.85,204.73,194.01,202.97,5.77,2.93,1.92,1601299512.0,-103.1066,14.3568,128.1611,-150.7037,84556175719.47,
2024-06-27,5247623,198.5,205.01,197.67,198.61,-4.36,-2.15,1.26,1051639645.0,-100.8918,14.0484,125.4081,-147.4664,82739823913.11,
2024-06-28,7357795,198.0,204.25,196.1,198.67,0.06,0.03,1.77,1471104173.0,-100.9222,14.0527,125.446,-147.5109,82764819580.17,
2024-07-01,6309305,199.5,205.5,197.0,204.84,6.17,3.11,1.51,1271717372.0,-104.0565,14.4891,129.3419,-152.0921,85335207342.84,
2024-07-02,6655456,204.0,204.7,195.57,197.0,-7.84,-3.83,1.6,1325374774.0,-100.0739,13.9345,124.3915,-146.271,82069106847.0,
2024-07-03,6973556,196.17,198.0,187.55,195.5,-1.5,-0.76,1.67,1343316375.0,-99.3119,13.8284,123.4443,-145.1572,81444215170.5,
2024-07-04,3936461,196.85,198.78,193.0,193.46,-2.04,-1.04,0.94,768920979.0,-98.2756,13.6842,122.1562,-143.6426,80594362490.46,
2024-07-05,5311250,192.52,197.0,187.5,192.8,-0.66,-0.34,1.27,1019879414.0,-97.9403,13.6375,121.7395,-143.1525,80319410152.8,
2024-07-08,4232957,191.5,195.88,189.05,192.5,-0.3,-0.16,1.02,819395548.0,-97.7879,13.6162,121.55,-142.9298,80194431817.5,
2024-07-09,8016332,191.5,208.7,191.2,207.34,14.84,7.71,1.92,1622167756.0,-105.3265,14.6659,130.9204,-153.9484,86376693470.34,
2024-07-10,5777653,206.0,211.88,206.0,211.14,3.8,1.83,1.39,1211964475.0,-107.2569,14.9347,133.3199,-156.7698,87959752384.14,
2024-07-11,8169273,213.5,215.0,198.9,201.65,-9.49,-4.49,1.96,1674155377.0,-102.436,14.2635,127.3276,-149.7236,84006271044.15,
2024-07-12,4187843,197.0,201.6,194.11,199.4,-2.25,-1.12,1.01,829793302.0,-101.2931,14.1043,125.9069,-148.053,83068933529.4,
2024-07-15,6481589,199.4,211.0,198.76,208.2,8.8,4.41,1.56,1340770891.0,-105.7634,14.7268,131.4635,-154.5869,86734964698.2,
2024-07-16,19307399,208.0,249.84,208.0,249.84,41.64,20.0,4.63,4510843310.0,-126.916,17.6721,157.7562,-185.5043,104081957637.84,
2024-07-17,12151129,248.0,257.55,247.06,247.94,-1.9,-0.76,2.92,3062974086.0,-126.2116,17.574,156.8805,-184.4746,103504227338.82,
2024-07-18,15252206,244.0,257.47,228.51,254.0,6.06,2.44,3.66,3712619339.0,-129.2964,18.0036,160.7149,-188.9834,106034015262.0,
2024-07-19,15485007,248.89,278.59,246.01,268.4,14.4,5.67,3.72,4094585529.0,-136.6265,17.853,169.8263,-199.6974,112045392505.2,
2024-07-22,10357001,268.0,272.88,260.5,265.22,-3.18,-1.18,2.49,2759444109.0,-135.0078,17.6415,167.8142,-197.3314,110717880030.66,
2024-07-23,12188842,263.0,266.23,247.18,248.46,-16.76,-6.32,2.92,3099222547.0,-126.4763,16.5267,157.2095,-184.8615,103721304850.38,
2024-07-24,13113571,249.0,271.0,249.0,261.25,12.79,5.15,3.14,3428381283.0,-132.9869,17.3774,165.3022,-194.3776,109060576721.25,
2024-07-25,8636328,260.59,265.0,251.77,255.8,-5.45,-2.09,2.07,2219649543.0,-130.2126,17.0149,161.8538,-190.3227,106785437417.4,
2024-07-26,8141284,256.3,257.0,247.11,250.73,-5.07,-1.98,1.95,2048184222.0,-127.6318,16.6777,158.6458,-186.5504,104668931679.69,
2024-07-29,7919376,251.02,253.4,236.69,246.52,-4.21,-1.68,1.9,1943887553.0,-125.4887,16.3976,155.982,-183.4181,102911438749.56,
2024-07-30,7036312,246.53,252.74,243.0,244.4,-2.12,-0.86,1.69,1739502160.0,-124.4096,16.2566,154.6406,-181.8407,102026430433.2,
2024-07-31,10858900,240.05,268.48,240.05,264.06,19.66,8.04,2.6,2804759461.0,-134.4173,17.5643,167.0802,-196.4683,110233630197.18,
2024-08-01,8938306,268.0,271.99,256.75,258.0,-6.06,-2.29,2.14,2360243183.0,-131.3325,17.1612,163.2458,-191.9595,107703842274.0,
2024-08-02,9828538,250.88,260.49,242.88,245.1,-12.9,-5.0,2.35,2446560657.0,-124.7659,16.3032,155.0835,-182.3616,102318650160.3,
2024-08-05,11936345,236.98,246.5,227.63,229.69,-15.41,-6.29,2.86,2807448369.0,-116.9216,15.2782,145.3331,-170.8961,95885641596.57,
2024-08-06,6835596,238.03,240.0,228.3,233.46,3.77,1.64,1.64,1592301660.0,-118.8407,15.5289,147.7185,-173.7011,97459453555.38,
2024-08-07,6908984,232.98,236.99,223.8,229.5,-3.96,-1.7,1.66,1596991481.0,-116.8249,15.2655,145.2129,-170.7547,95806324813.5,
2024-08-08,6795331,225.3,235.25,221.45,229.54,0.04,0.02,1.63,1557819401.0,-116.8452,15.2682,145.2382,-170.7845,95823023083.62,
2024-08-09,11154738,235.02,250.0,231.68,246.96,17.42,7.59,2.67,2706175472.0,-125.7127,16.4269,156.2604,-183.7454,103095119720.88,
2024-08-12,5634015,243.92,248.0,238.11,241.05,-5.91,-2.39,1.35,1368129597.0,-122.7043,16.0338,152.521,-179.3482,100627950310.65,
2024-08-13,5429629,241.98,246.15,233.67,240.7,-0.35,-0.15,1.3,1300711271.0,-122.5261,16.0105,152.2995,-179.0878,100481840447.1,
2024-08-14,6634197,242.0,252.4,241.0,241.68,0.98,0.41,1.59,1630482736.0,-123.025,16.0757,152.9196,-179.817,100890948065.04,
2024-08-15,4768298,239.1,246.89,239.0,241.32,-0.36,-0.15,1.14,1158491545.0,-122.8417,16.0518,152.6918,-179.5491,100740663633.96,
2024-08-16,6272523,244.18,251.0,241.0,244.6,3.28,1.36,1.5,1548297773.0,-124.5114,16.2699,154.7672,-181.9895,102109921783.8,
2024-08-19,6580656,245.4,258.0,245.4,255.0,10.4,4.25,1.58,1667890014.0,-127.6824,18.9723,161.3674,-146.1743,106451472015.0,
2024-08-20,5322463,256.11,257.58,246.58,247.98,-7.02,-2.75,1.27,1339860947.0,-124.1673,18.45,156.925,-142.1502,103520925608.94,
2024-08-21,8292657,246.88,269.69,245.0,263.84,15.86,6.4,1.99,2146072076.0,-132.1087,19.63,166.9614,-151.2417,110141789711.52,
2024-08-22,5200055,263.0,267.95,258.76,260.69,-3.15,-1.19,1.25,1367354358.0,-130.5314,19.3956,164.9681,-149.436,108826800939.57,
