时间,成交量,开盘价,最高价,最低价,收盘价,涨跌额,涨跌幅,换手率,成交额,市盈率,市净率,市销率,市现率,市值,资金流向
2024-08-23,6407227,258.11,260.66,247.8,253.02,-7.67,-2.94,1.53,1619350617.0,-126.6909,18.825,160.1144,-145.0393,105624907644.06,
2024-08-26,4950499,252.0,254.22,243.4,247.22,-5.8,-2.29,1.19,1228548627.0,-123.7868,18.3934,156.4441,-141.7146,103203658476.66,
2024-08-27,3704435,245.1,246.0,239.88,244.1,-3.12,-1.26,0.89,901860775.0,-122.2246,18.1613,154.4697,-139.9261,101901193407.3,
2024-08-28,4640904,244.0,248.39,236.2,240.2,-3.9,-1.6,1.11,1114605924.0,-120.2718,17.8711,152.0017,-137.6905,100273112070.6,
2024-08-29,4538637,232.0,242.88,232.0,240.29,0.09,0.04,1.09,1080614756.0,-120.3168,17.8778,152.0587,-137.7421,100310683178.37,
2024-08-30,8468308,240.0,262.76,235.29,256.69,16.4,6.83,2.03,2137905933.0,-128.5286,19.098,162.4368,-147.1431,107156973927.57,
2024-09-02,8010042,265.68,267.93,252.09,252.14,-4.55,-1.77,1.92,2079665248.0,-126.2503,18.7595,159.5575,-144.5349,105257545701.42,
2024-09-03,7419613,252.0,256.22,240.1,240.7,-11.44,-4.54,1.78,1817951529.0,-120.5221,17.9083,152.3181,-137.9771,100481840447.1,
2024-09-04,5639179,235.0,241.2,232.68,239.14,-1.56,-0.65,1.35,1333444699.0,-119.741,19.108,151.331,-137.0829,99830607912.42,
2024-09-05,14630289,239.16,242.08,205.26,206.9,-32.24,-13.48,3.5,3212494378.0,-103.598,16.532,130.9291,-118.6018,86371802195.7,
2024-09-06,10617610,211.0,219.66,210.0,215.18,8.28,4.0,2.54,2287211711.0,-107.7439,17.194,136.1688,-123.3482,89828344110.54,
2024-09-09,8461678,214.99,216.78,203.88,210.71,-4.47,-2.08,2.03,1777137356.0,-105.5057,16.837,133.3401,-120.7859,87962312424.63,
2024-09-10,6627927,210.71,218.12,206.97,213.68,2.97,1.41,1.59,1411502924.0,-106.9928,17.074,135.2195,-122.4884,89202158981.04,
2024-09-11,4309610,213.0,217.29,211.0,215.66,1.98,0.93,1.03,923740036.0,-107.9842,17.232,136.4725,-123.6234,90028723351.98,
2024-09-12,4114397,219.98,220.99,214.0,214.49,-1.17,-0.54,0.99,891201831.0,-107.3984,17.139,135.7321,-122.9527,89540298950.97,
2024-09-13,6755502,216.55,225.3,213.76,220.5,6.01,2.8,1.62,1493104038.0,-110.4077,17.619,139.5353,-126.3978,92049214036.5,
2024-09-18,6156044,218.0,221.55,206.88,210.01,-10.49,-4.76,1.47,1311600263.0,-105.1552,16.781,132.8971,-120.3846,87670092697.53,
2024-09-19,5023996,210.8,212.0,205.05,209.5,-0.51,-0.24,1.2,1049604956.0,-104.8998,16.74,132.5744,-120.0922,87457189753.5,
2024-09-20,4061619,209.5,214.88,207.0,208.87,-0.63,-0.3,0.97,853971176.0,-104.5844,16.689,132.1757,-119.7311,87194191999.11,
2024-09-23,6129867,211.52,220.5,210.0,212.61,3.74,1.79,1.47,1322572932.0,-106.457,16.988,134.5424,-121.875,88755480255.33,
2024-09-24,8212051,213.33,227.39,210.5,221.8,9.19,4.32,1.97,1796282485.0,-111.0586,17.723,140.358,-127.143,92591907815.4,
2024-09-25,7841332,226.24,233.58,221.79,222.01,0.21,0.09,1.88,1783599550.0,-111.1638,17.739,140.4909,-127.2634,92679573733.53,
2024-09-26,7630675,221.88,224.0,215.5,224.0,1.99,0.9,1.83,1675712887.0,-112.1602,17.898,141.7502,-128.4041,93510312672.0,
2024-09-27,7879335,223.0,245.0,217.42,240.97,16.97,7.58,1.89,1796877744.0,-120.6573,19.254,152.489,-138.1319,100594553770.41,
2024-09-30,16630413,256.0,289.16,243.98,289.16,48.19,20.0,3.98,4490414068.0,-144.7868,23.105,182.9843,-165.756,120711794697.48,
2024-10-08,13133511,346.99,346.99,325.0,346.99,57.83,20.0,3.15,4531495059.0,-173.7431,27.726,219.5799,-198.906,144853318723.47,
2024-10-09,29676382,349.0,415.0,302.32,371.5,24.51,7.06,7.11,10898439374.0,-186.0157,29.684,235.0901,-212.9559,155085183739.5,
2024-10-10,17681233,372.0,380.0,310.0,347.2,-24.3,-6.54,4.24,6261550883.0,-173.8483,27.743,219.7128,-199.0264,144940984641.6,
2024-10-11,13108216,336.5,362.0,332.0,333.0,-14.2,-4.09,3.14,4540002852.0,-166.7381,26.608,210.7268,-190.8865,139013098749.0,
2024-10-14,13693642,336.11,374.88,336.11,374.1,41.1,12.34,3.28,4834791189.0,-187.3175,29.892,236.7354,-214.4463,156170571297.3,
2024-10-15,11142218,368.0,378.5,355.55,355.55,-18.55,-4.96,2.67,4055340412.0,-178.0293,28.41,224.9968,-203.8129,148426748529.15,
2024-10-16,7291461,342.0,354.51,338.0,342.19,-13.36,-3.76,1.75,2515727754.0,-171.3397,27.342,216.5424,-196.1545,142849526309.07,
2024-10-17,10269502,356.2,374.9,353.47,358.09,15.9,4.65,2.46,3732763714.0,-195.3574,28.613,199.6136,-79.4664,149487088681.77,
2024-10-18,14897077,360.0,429.71,357.02,429.71,71.62,20.0,3.57,5904655805.0,-234.43,34.335,239.5374,-95.3601,179385341331.63,
2024-10-21,22887318,454.0,503.33,419.51,444.0,14.29,3.33,5.48,10394616174.0,-242.226,35.477,247.5032,-98.5313,185350798332.0,
2024-10-22,15357904,430.01,444.04,415.69,421.0,-23.0,-5.18,3.68,6604328973.0,-229.6783,33.639,234.6821,-93.4272,175749293013.0,
2024-10-23,12642831,414.0,429.84,405.67,419.0,-2.0,-0.48,3.03,5277811460.0,-228.5871,33.48,233.5672,-92.9834,174914379507.0,
2024-10-24,10368887,406.0,433.0,406.0,425.2,6.2,1.48,2.48,4361931717.0,-231.9696,33.975,237.0234,-94.3593,177502611375.6,
2024-10-25,10214642,428.0,444.5,412.7,421.89,-3.31,-0.78,2.45,4344517216.0,-230.1638,33.711,235.1782,-93.6247,176120829523.17,
2024-10-28,9045071,425.01,437.6,417.62,434.7,12.81,3.04,2.17,3876068360.0,-237.1523,34.734,242.319,-96.4675,181468450529.1,
2024-10-29,11362978,431.0,475.39,430.79,434.01,-0.69,-0.16,2.72,5078813269.0,-236.7759,34.679,241.9344,-96.3144,181180405369.53,
2024-10-30,10210706,425.0,452.93,421.0,445.25,11.24,2.59,2.45,4463581506.0,-242.9079,35.577,248.2,-98.8087,185872619273.25,
2024-10-31,13042572,476.0,482.56,451.0,453.6,8.35,1.88,3.12,6100933942.0,-247.4633,36.853,252.8546,-100.6617,189358383160.8,
2024-11-01,13525364,446.0,461.8,410.99,411.01,-42.59,-9.39,3.24,5841907647.0,-224.2282,33.392,229.1133,-91.2103,171578900050.53,
2024-11-04,8383317,408.88,416.9,402.79,410.94,-0.07,-0.02,2.01,3429092454.0,-224.19,33.387,229.0743,-91.1947,171549678077.82,
2024-11-05,11785153,406.94,449.0,406.11,437.86,26.92,6.55,2.82,5121353891.0,-238.8763,35.574,244.0805,-97.1687,182787613868.58,
2024-11-06,11329626,441.0,470.39,439.22,456.0,18.14,4.14,2.71,5178228327.0,-248.7726,37.048,254.1925,-101.1943,190360279368.0,
2024-11-07,11391909,451.44,488.0,445.01,476.0,20.0,4.39,2.73,5288087731.0,-259.6837,38.672,265.3413,-105.6327,198709414428.0,
2024-11-08,21453800,488.01,493.03,420.0,431.0,-45.0,-9.45,5.14,9713509939.0,-235.1338,35.016,240.2565,-95.6464,179923860543.0,
2024-11-11,15360887,420.01,448.0,415.5,430.51,-0.49,-0.11,3.68,6635052639.0,-234.8665,34.977,239.9834,-95.5377,179719306734.03,
2024-11-12,11393018,425.0,444.12,411.01,422.99,-7.52,-1.75,2.73,4862060425.0,-230.7639,34.366,235.7914,-93.8688,176580031951.47,
2024-11-13,16560079,423.35,490.88,415.0,474.0,51.01,12.06,3.97,7414351249.0,-258.5926,38.51,264.2264,-105.1888,197874500922.0,
2024-11-14,10444713,469.26,494.88,465.01,469.0,-5.0,-1.05,2.5,5005409405.0,-255.8648,38.104,261.4392,-104.0793,195787217157.0,
2024-11-15,9397802,474.9,483.0,450.0,453.68,-15.32,-3.27,2.25,4391637847.0,-247.507,36.859,252.8992,-100.6795,189391779701.04,
2024-11-18,8247691,450.0,476.36,440.58,448.66,-5.02,-1.11,1.98,3753337084.0,-244.7683,36.451,250.1009,-99.5655,187296146800.98,
2024-11-19,9737149,450.0,465.0,425.0,461.0,12.34,2.75,2.33,4325527019.0,-251.5004,37.454,256.9797,-102.3039,192447563133.0,
2024-11-20,9330080,456.0,479.65,449.01,475.0,14.0,3.04,2.23,4328962250.0,-259.1382,38.591,264.7839,-105.4108,198291957675.0,
2024-11-21,12066333,474.99,525.0,470.64,514.32,39.32,8.28,2.89,6058022891.0,-280.5894,41.786,286.7024,-114.1366,214706357202.96,
2024-11-22,8702758,510.0,521.54,490.01,492.0,-22.32,-4.34,2.08,4373599416.0,-268.4126,39.972,274.2603,-109.1834,205388722476.0,
2024-11-25,9034201,499.87,503.58,469.0,489.0,-3.0,-0.61,2.16,4337897991.0,-266.7759,39.729,272.588,-108.5176,204136352217.0,
2024-11-26,4545327,484.0,494.9,476.8,485.9,-3.1,-0.63,1.09,2209649265.0,-265.0847,39.477,270.8599,-107.8297,202842236282.7,
2024-11-27,9932091,482.0,535.0,480.0,534.55,48.65,10.01,2.38,5088377984.0,-291.6259,43.429,297.9794,-118.6259,223151507316.15,
2024-11-28,10937412,530.0,588.7,527.01,546.03,11.48,2.15,2.62,6079438113.0,-297.8889,44.362,304.3788,-121.1736,227943910840.59,
2024-11-29,9289018,542.0,590.0,540.38,561.0,14.97,2.74,2.23,5219224251.0,-306.0558,45.578,312.7237,-124.4957,234193238433.0,
2024-12-02,8989705,561.0,584.53,535.69,562.0,1.0,0.18,2.15,5030552962.0,-306.6014,45.66,313.2811,-124.7176,234610695186.0,
2024-12-03,7915956,556.0,589.96,553.33,569.99,7.99,1.42,1.9,4545547365.0,-310.9604,46.309,317.735,-126.4907,237946174642.47,
2024-12-04,8901721,584.78,591.0,540.0,552.6,-17.39,-3.05,2.13,4996846354.0,-301.4732,44.896,308.0412,-122.6315,230686601707.8,
2024-12-05,5674763,550.0,572.86,545.5,570.12,17.52,3.17,1.36,3172809908.0,-311.0313,46.319,317.8075,-126.5195,238000444020.36,
2024-12-06,6232280,570.1,576.0,548.0,553.6,-16.52,-2.9,1.49,3482705704.0,-302.0187,44.977,308.5986,-122.8535,231104058460.8,
2024-12-09,8502600,549.0,556.9,515.14,539.0,-14.6,-2.64,2.04,4537704077.0,-294.0536,43.791,300.46,-119.6135,225009189867.0,
2024-12-10,9115789,558.0,564.9,526.66,538.43,-0.57,-0.11,2.18,4950728142.0,-293.7427,43.745,300.1422,-119.487,224771239517.79,
2024-12-11,6546419,530.94,552.79,521.28,544.8,6.37,1.18,1.57,3517091257.0,-297.2178,44.262,303.6931,-120.9006,227430439034.4,
2024-12-12,8555301,550.0,576.99,544.2,576.99,32.19,5.91,2.05,4823535551.0,-314.7792,46.877,321.6371,-128.0441,240868371913.47,
2024-12-13,11367277,572.44,599.99,558.2,568.0,-8.99,-1.56,2.72,6576691099.0,-309.8747,46.147,316.6257,-126.0491,237115435704.0,
2024-12-16,7463902,574.0,594.0,560.0,575.25,7.25,1.28,1.79,4316876552.0,-313.83,46.736,320.6672,-127.658,240141997163.25,
2024-12-17,5758896,566.78,590.0,560.0,570.0,-5.25,-0.91,1.38,3311232646.0,-310.9658,46.309,317.7406,-126.4929,237950349210.0,
2024-12-18,8774587,567.89,618.18,560.28,617.55,47.55,8.34,2.1,5179522069.0,-336.9069,50.173,344.2469,-137.0451,257800417815.15,
2024-12-19,8617152,606.0,654.99,596.2,636.02,18.47,2.99,2.06,5379397222.0,-346.9833,51.673,354.5428,-141.1439,265510844043.06,
2024-12-20,9310919,634.97,676.77,631.0,675.95,39.93,6.28,2.23,6121082406.0,-368.7673,54.917,376.8014,-150.0051,282179892190.35,
2024-12-23,10380437,675.95,700.0,635.0,648.75,-27.2,-4.02,2.49,6888866058.0,-353.9282,52.708,361.639,-143.9689,270825068508.75,
2024-12-24,7382927,655.5,662.0,620.06,659.3,10.55,1.63,1.77,4784588823.0,-359.6838,53.565,367.52,-146.3101,275229237252.9,
2024-12-25,6131874,651.0,666.6,634.03,662.1,2.8,0.42,1.47,3995053323.0,-361.2113,53.792,369.0808,-146.9315,276398116161.3,
2024-12-26,6481692,659.0,661.0,640.98,651.24,-10.86,-1.64,1.55,4219457591.36,-355.2866,52.91,363.027,-144.5215,271864535823.72,
2024-12-27,6301000,649.75,668.2,648.0,652.1,0.86,0.13,1.51,4151232803.0,-355.7558,52.98,363.5064,-144.7123,272223548631.3,
2024-12-30,7795859,655.01,695.88,649.0,683.5,31.4,4.82,1.87,5269180201.0,-372.8862,55.531,381.01,-151.6805,285331690675.5,
2024-12-31,7021055,684.0,688.0,658.0,658.0,-25.5,-3.73,1.68,4694180548.0,-358.9746,53.459,366.7953,-146.0216,274686543474.0,
2025-01-02,7975382,653.01,665.0,630.0,645.62,-12.38,-1.88,1.91,5128937886.0,-352.2206,52.453,359.8942,-143.2743,269518428871.86,
2025-01-03,6615237,639.89,644.99,616.16,621.0,-24.62,-3.81,1.58,4164652837.0,-338.7891,50.453,346.17,-137.8107,259240643613.0,
2025-01-06,7142193,625.74,650.0,613.8,649.48,28.48,4.59,1.71,4525444814.0,-354.3264,52.767,362.0459,-144.1309,271129811938.44,
2025-01-07,8730409,640.49,718.0,637.0,718.0,68.52,10.55,2.09,5905819223.0,-391.7078,58.334,400.2417,-159.3367,299733948654.0,
2025-01-08,8169427,701.0,735.0,698.6,726.0,8.0,1.11,1.96,5825786932.0,-396.0722,58.984,404.7012,-161.112,303073602678.0,
2025-01-09,5382326,725.0,731.97,706.15,712.29,-13.71,-1.89,1.29,3868372943.0,-388.5927,57.87,397.0587,-158.0695,297350270594.37,
2025-01-10,9438041,720.0,777.77,720.0,729.97,17.68,2.48,2.26,7034599855.0,-398.2381,59.306,406.9142,-161.993,304730905987.41,
2025-01-13,9307636,707.0,721.05,667.42,719.0,-10.97,-1.5,2.23,6466985233.0,-392.2534,58.415,400.7991,-159.5586,300151405407.0,
2025-01-14,8829242,716.0,717.0,679.19,694.01,-24.99,-3.48,2.12,6136445405.0,-378.62,56.385,386.8687,-154.0129,289719161149.53,
2025-01-15,9377400,671.0,718.0,662.1,695.96,1.95,0.28,2.25,6463773008.0,-379.6838,56.543,387.9557,-154.4456,290533201817.88,
2025-01-16,19429203,688.0,695.0,580.0,594.0,-101.96,-14.65,4.65,12218742013.0,-324.0591,48.259,331.1192,-131.8189,247969311282.0,
2025-01-17,12396309,577.0,605.87,570.0,592.0,-2.0,-0.34,2.97,7282220872.0,-322.968,48.097,330.0043,-131.3751,247134397776.0,
2025-01-20,11701286,591.0,632.83,582.2,618.22,26.22,4.43,2.8,7132068377.0,-337.2724,50.227,344.6204,-137.1938,258080113839.66,
2025-01-21,8515231,618.23,633.99,609.0,625.0,6.78,1.1,2.04,5291827352.0,-340.9713,50.778,348.3998,-138.6984,260910470625.0,
2025-01-22,8375100,612.01,649.97,612.01,641.12,16.12,2.58,2.01,5353629840.0,-349.7656,52.088,357.3857,-142.2757,267639873483.36,
2025-01-23,6703529,650.0,657.06,620.25,621.0,-20.12,-3.14,1.61,4271994200.0,-338.7891,50.453,346.17,-137.8107,259240643613.0,
2025-01-24,6893564,627.58,638.0,607.3,612.98,-8.02,-1.29,1.65,4282386858.0,-334.4137,49.801,341.6994,-136.0309,255892640453.94,
2025-01-27,11869330,582.01,595.94,551.68,572.0,-40.98,-6.69,2.84,6809918284.0,-312.0569,46.472,318.8555,-126.9367,238785262716.0,
2025-02-05,12450812,593.0,605.0,560.03,576.0,4.0,0.7,2.98,7347175023.0,-314.2391,46.797,321.0853,-127.8244,240455089728.0,
2025-02-06,10417804,576.0,588.95,560.0,563.99,-12.01,-2.09,2.5,5951745801.0,-307.687,45.821,314.3904,-125.1592,235441434124.47,
2025-02-07,12645400,562.0,610.0,562.0,598.89,34.9,6.19,3.03,7504342769.0,-326.7269,48.657,333.8451,-132.9041,250010674804.17,
2025-02-10,11763601,609.99,655.89,601.99,651.96,53.07,8.86,2.82,7416175393.0,-355.6794,52.968,363.4284,-144.6813,272165104685.88,
2025-02-11,9148212,652.0,696.5,641.01,667.83,15.87,2.43,2.19,6086293220.0,-364.3374,54.258,372.2749,-148.2031,278790143355.99,
2025-02-12,7100796,665.5,675.98,647.81,656.0,-11.83,-1.77,1.7,4674492828.0,-357.8835,53.297,365.6804,-145.5778,273851629968.0,
2025-02-13,7012988,660.0,672.23,631.99,638.0,-18.0,-2.74,1.68,4600340561.0,-348.0635,51.834,355.6465,-141.5833,266337408414.0,
2025-02-14,9937854,636.01,655.0,606.0,625.95,-12.05,-1.89,2.38,6194892871.0,-341.4896,50.855,348.9294,-138.9092,261307054540.35,
2025-02-17,9249959,639.9,661.0,630.0,660.82,34.87,5.57,2.22,6011369687.0,-360.513,53.688,368.3673,-146.6474,275863771517.46,
2025-02-18,7036589,660.82,660.88,626.0,628.1,-32.72,-4.95,1.69,4491054704.0,-342.6625,51.03,350.1279,-139.3863,262204586559.3,
2025-02-19,6238696,628.49,635.88,614.0,625.51,-2.59,-0.41,1.49,3893878133.0,-341.2495,50.819,348.6841,-138.8115,261123373569.03,
2025-02-20,6110473,630.0,636.9,609.99,618.51,-7.0,-1.12,1.46,3788676000.0,-337.4306,50.251,344.782,-137.2581,258201176298.03,
2025-02-21,16532611,645.0,742.21,630.0,742.21,123.7,20.0,3.96,11299483415.0,-404.9157,60.301,413.7373,-164.7093,309840576644.13,
2025-02-24,12757989,744.0,795.8,738.16,780.36,38.15,5.14,3.06,9825925748.0,-425.7286,63.4,435.0036,-173.1755,325766551771.08,
2025-02-25,10938062,780.0,818.87,751.5,790.38,10.02,1.28,2.62,8579508874.0,-431.195,64.214,440.5892,-175.3991,329949468436.14,
2025-02-26,7406488,781.13,813.0,762.93,795.0,4.62,0.58,1.77,5859100447.0,-433.7155,64.59,443.1646,-176.4243,331878118635.0,
2025-02-27,8093575,788.07,805.98,767.0,796.0,1.0,0.13,1.94,6375685065.0,-434.261,64.671,443.722,-176.6462,332295575388.0,
2025-02-28,12112043,780.0,796.0,725.0,735.44,-60.56,-7.61,2.9,9101646591.0,-401.2223,59.751,409.9634,-163.2069,307014394426.32,
